/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', None, 'left', 'left')
 -- None : 0.00
 -- left : -59.27

('forward', 'green', None, None, None)
 -- forward : 4837.31
 -- right : 115.38
 -- None : -896.39
 -- left : 142.82

('right', 'red', 'forward', 'right', 'left')
 -- forward : -79.59
 -- right : -18.99
 -- None : 24.46
 -- left : -40.88

('left', 'green', None, None, 'left')
 -- forward : 77.89
 -- right : 57.22
 -- None : 68.74
 -- left : 1745.84

('forward', 'green', 'left', None, 'left')
 -- forward : 321.05
 -- right : 1.84
 -- None : 6.66
 -- left : 6.26

('forward', 'red', 'forward', None, 'right')
 -- forward : -360.73
 -- right : -100.11
 -- None : 82.73
 -- left : -198.53

('left', 'red', 'left', 'left', None)
 -- forward : -86.31
 -- right : 5.04
 -- None : 157.24
 -- left : -135.43

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : -80.12
 -- right : -59.55
 -- None : 87.92
 -- left : -198.92

('forward', 'red', 'right', 'right', 'left')
 -- forward : -10.15
 -- right : 0.00
 -- None : 35.25
 -- left : -10.41

('right', 'green', 'left', 'left', 'left')
 -- forward : 1.98
 -- right : 64.75
 -- None : 1.80
 -- left : 0.00

('forward', 'red', 'right', 'left', 'forward')
 -- forward : -51.15
 -- right : 0.00
 -- None : 54.58
 -- left : -19.51

('forward', 'green', 'forward', None, 'left')
 -- forward : 308.15
 -- right : 10.22
 -- None : 3.75
 -- left : 9.33

('left', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- right : 12.71
 -- None : -9.59
 -- left : -40.74

('left', 'green', 'forward', 'right', 'right')
 -- forward : 6.15
 -- right : 0.03
 -- None : -10.95
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'right')
 -- forward : -159.23
 -- right : -39.04
 -- None : 28.69
 -- left : -39.83

('left', 'red', 'forward', 'left', 'forward')
 -- forward : -80.34
 -- right : -81.65
 -- None : 44.81
 -- left : -79.41

('right', 'red', 'forward', 'forward', None)
 -- forward : -240.35
 -- right : -259.26
 -- None : 219.21
 -- left : -237.52

('left', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 3.28
 -- None : -5.05
 -- left : -20.68

('forward', 'green', None, 'right', None)
 -- forward : 378.40
 -- right : 8.37
 -- None : -82.54
 -- left : 12.00

('forward', 'red', 'forward', 'forward', 'right')
 -- forward : -39.99
 -- right : -19.83
 -- None : 34.45
 -- left : -121.45

('forward', 'green', 'right', None, None)
 -- forward : 459.50
 -- right : 18.33
 -- None : -86.81
 -- left : 13.52

('left', 'green', None, 'right', None)
 -- forward : 7.64
 -- right : 12.54
 -- None : -103.29
 -- left : 215.25

('left', 'green', 'right', None, None)
 -- forward : 5.58
 -- right : 138.69
 -- None : -57.65
 -- left : 17.98

('left', 'green', None, 'left', 'right')
 -- forward : 25.62
 -- right : -0.54
 -- None : -36.35
 -- left : -141.73

('right', 'red', 'forward', 'right', 'right')
 -- forward : -39.42
 -- right : 0.00
 -- None : 8.30
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'left')
 -- forward : -79.10
 -- right : 3.50
 -- None : 47.12
 -- left : -118.31

('left', 'red', 'forward', None, 'left')
 -- forward : -518.52
 -- right : -138.09
 -- None : 300.50
 -- left : -398.74

('forward', 'green', None, 'forward', 'right')
 -- forward : 4.60
 -- right : 46.89
 -- None : -10.58
 -- left : -79.47

('forward', 'green', 'right', 'left', 'right')
 -- forward : 10.80
 -- right : 0.00
 -- None : -4.76
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'right')
 -- forward : -200.65
 -- right : -20.67
 -- None : 43.62
 -- left : -81.44

('left', 'red', 'forward', 'right', 'left')
 -- forward : -79.93
 -- right : 0.00
 -- None : 19.27
 -- left : -39.12

('right', 'red', 'left', None, 'right')
 -- forward : -31.31
 -- right : 74.63
 -- None : 1.00
 -- left : -158.36

('left', 'red', 'left', 'left', 'forward')
 -- forward : -19.85
 -- right : 33.44
 -- None : 2.97
 -- left : -20.39

('forward', 'green', 'forward', 'forward', None)
 -- forward : 480.36
 -- right : 17.70
 -- None : -57.48
 -- left : 11.34

('forward', 'green', None, 'forward', 'forward')
 -- forward : 217.34
 -- right : 4.02
 -- None : -23.17
 -- left : -200.50

('right', 'red', 'forward', 'left', 'right')
 -- forward : -40.20
 -- right : -19.75
 -- None : 21.81
 -- left : -40.61

('left', 'green', 'forward', None, 'forward')
 -- forward : 5.88
 -- right : 43.17
 -- None : -36.69
 -- left : -183.96

('right', 'green', None, 'left', None)
 -- forward : 262.73
 -- right : 43.58
 -- None : -142.39
 -- left : 16.03

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : -78.85
 -- right : -20.54
 -- None : 43.17
 -- left : -161.01

('forward', 'red', 'right', 'right', 'forward')
 -- forward : -18.98
 -- right : 10.40
 -- None : 0.00
 -- left : -9.54

('right', 'green', 'forward', 'left', 'left')
 -- forward : 3.20
 -- right : 5.74
 -- None : 48.88
 -- left : 2.15

('right', 'red', 'left', None, 'left')
 -- forward : -198.75
 -- right : 9.33
 -- None : 224.29
 -- left : -143.46

('left', 'green', None, 'forward', None)
 -- forward : 18.68
 -- right : 32.93
 -- None : -137.87
 -- left : 534.81

('forward', 'green', None, 'right', 'left')
 -- forward : 263.00
 -- right : 7.83
 -- None : 6.73
 -- left : 9.45

('forward', 'red', None, 'right', 'left')
 -- forward : -148.05
 -- right : 146.38
 -- None : 9.64
 -- left : -78.67

('forward', 'red', None, 'left', 'forward')
 -- forward : -111.64
 -- right : 6.18
 -- None : 419.90
 -- left : -81.51

('forward', 'green', None, 'right', 'right')
 -- forward : 30.57
 -- right : 0.00
 -- None : -8.35
 -- left : -38.75

('forward', 'red', 'right', 'forward', None)
 -- forward : -40.90
 -- right : 3.97
 -- None : 82.10
 -- left : -237.59

('right', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 31.47
 -- None : -4.59
 -- left : -20.40

('forward', 'red', None, 'forward', None)
 -- forward : -1151.75
 -- right : 21.67
 -- None : 760.37
 -- left : -1122.74

('right', 'green', 'right', 'right', None)
 -- forward : -0.38
 -- right : 1.91
 -- None : -19.27
 -- left : 14.13

('left', 'red', 'forward', 'left', None)
 -- forward : -519.25
 -- right : -241.30
 -- None : 216.68
 -- left : -435.62

('forward', 'green', 'left', 'right', None)
 -- forward : 115.35
 -- right : 3.11
 -- None : -31.18
 -- left : 3.19

('right', 'red', 'forward', None, None)
 -- forward : -1233.22
 -- right : -599.39
 -- None : 593.53
 -- left : -1397.26

('left', 'green', 'left', 'left', None)
 -- forward : 4.44
 -- right : 13.42
 -- None : -81.28
 -- left : 188.23

('right', 'red', 'right', None, 'forward')
 -- forward : -76.43
 -- right : 8.92
 -- None : 150.92
 -- left : -57.97

('left', 'green', None, None, 'right')
 -- forward : 142.80
 -- right : 10.33
 -- None : -71.61
 -- left : -139.75

('forward', 'red', 'forward', None, 'forward')
 -- forward : -280.15
 -- right : -137.66
 -- None : 269.21
 -- left : -639.47

('left', 'red', None, None, 'forward')
 -- forward : -758.98
 -- right : 54.15
 -- None : 1580.80
 -- left : -687.66

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 1.74
 -- right : 2.15
 -- None : 42.68
 -- left : 5.02

('left', 'green', None, None, 'forward')
 -- forward : 46.88
 -- right : 397.27
 -- None : -236.42
 -- left : -839.57

('forward', 'green', None, 'forward', 'left')
 -- forward : 12.45
 -- right : 12.51
 -- None : 8.69
 -- left : 137.32

('left', 'green', 'right', 'forward', 'right')
 -- forward : 5.97
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'left', 'right')
 -- forward : -20.21
 -- right : 5.23
 -- None : 102.55
 -- left : -319.77

('left', 'red', None, None, 'right')
 -- forward : -212.39
 -- right : 19.97
 -- None : 462.27
 -- left : -957.46

('forward', 'red', None, 'right', 'forward')
 -- forward : -60.37
 -- right : 6.06
 -- None : 253.69
 -- left : -99.93

('forward', 'red', 'right', 'left', None)
 -- forward : -29.77
 -- right : 4.94
 -- None : 152.08
 -- left : -108.75

('right', 'green', 'right', 'left', None)
 -- forward : 0.06
 -- right : 97.29
 -- None : -11.16
 -- left : 2.01

('right', 'green', None, 'forward', 'left')
 -- forward : 62.83
 -- right : 8.57
 -- None : 5.35
 -- left : 3.75

('right', 'red', 'left', 'left', None)
 -- forward : -97.81
 -- right : 162.13
 -- None : 11.04
 -- left : -89.99

('right', 'red', 'left', None, 'forward')
 -- forward : -181.35
 -- right : 18.43
 -- None : 223.44
 -- left : -90.38

('forward', 'red', 'left', 'left', 'right')
 -- forward : -30.54
 -- right : 1.74
 -- None : 22.22
 -- left : -121.53

('right', 'green', 'left', 'right', 'left')
 -- forward : 2.05
 -- right : 1.30
 -- None : 0.00
 -- left : 20.08

('right', 'red', 'left', 'forward', None)
 -- forward : -242.42
 -- right : 205.29
 -- None : 24.18
 -- left : -280.47

('left', 'green', 'forward', 'left', None)
 -- forward : 15.15
 -- right : 142.86
 -- None : -56.77
 -- left : 19.47

('forward', 'green', None, 'left', 'right')
 -- forward : 155.22
 -- right : 4.11
 -- None : -37.30
 -- left : -99.74

('right', 'red', 'forward', 'left', 'left')
 -- forward : -157.70
 -- right : -79.18
 -- None : 90.92
 -- left : -40.03

('left', 'red', 'left', 'forward', 'right')
 -- forward : -79.71
 -- right : 17.74
 -- None : 1.38
 -- left : -79.48

('right', 'red', 'forward', 'left', 'forward')
 -- forward : -117.80
 -- right : -99.45
 -- None : 67.80
 -- left : -119.59

('right', 'red', 'left', 'right', 'left')
 -- forward : -18.85
 -- right : 0.00
 -- None : 57.58
 -- left : -40.31

('right', 'green', 'left', 'forward', 'right')
 -- forward : 14.90
 -- right : 4.44
 -- None : -4.01
 -- left : -20.23

('left', 'green', 'left', 'right', 'right')
 -- forward : -0.34
 -- right : 8.02
 -- None : -5.04
 -- left : -19.56

('forward', 'red', 'left', None, 'left')
 -- forward : -92.61
 -- right : 10.26
 -- None : 492.09
 -- left : -148.80

('left', 'red', 'forward', 'right', 'forward')
 -- forward : -39.68
 -- right : -19.83
 -- None : 19.53
 -- left : -120.69

('forward', 'green', 'right', 'right', None)
 -- forward : 46.64
 -- right : 1.83
 -- None : -5.44
 -- left : 2.53

('left', 'green', 'forward', None, 'right')
 -- forward : 0.78
 -- right : 41.73
 -- None : -14.99
 -- left : -38.90

('right', 'green', 'right', 'forward', 'left')
 -- forward : 0.62
 -- right : 0.00
 -- None : 1.74
 -- left : 11.27

('right', 'red', None, 'forward', 'forward')
 -- forward : -597.94
 -- right : 12.71
 -- None : 174.06
 -- left : -438.97

('forward', 'red', None, 'right', None)
 -- forward : -199.91
 -- right : 18.95
 -- None : 600.53
 -- left : -169.74

('forward', 'red', None, None, 'forward')
 -- forward : -961.92
 -- right : 80.13
 -- None : 3297.45
 -- left : -827.25

('right', 'red', None, 'right', 'left')
 -- forward : -96.91
 -- right : 123.49
 -- None : 16.79
 -- left : -109.10

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 129.78
 -- right : 2.36
 -- None : 2.04
 -- left : 0.98

('right', 'green', None, None, 'right')
 -- forward : 19.50
 -- right : 262.48
 -- None : -92.84
 -- left : -280.20

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 12.64
 -- right : 2.54
 -- None : -4.02
 -- left : -20.82

('left', 'green', 'forward', None, None)
 -- forward : 24.28
 -- right : 260.33
 -- None : -153.13
 -- left : 45.56

('right', 'green', None, 'left', 'forward')
 -- forward : 3.28
 -- right : 156.64
 -- None : -22.46
 -- left : -140.40

('forward', 'green', None, None, 'right')
 -- forward : 543.17
 -- right : 16.42
 -- None : -105.57
 -- left : -137.60

('right', 'green', None, 'right', 'left')
 -- forward : 2.19
 -- right : 68.38
 -- None : 2.15
 -- left : 0.37

('right', 'green', 'left', 'forward', None)
 -- forward : 13.47
 -- right : 244.55
 -- None : -33.75
 -- left : 6.84

('right', 'green', 'forward', 'forward', 'right')
 -- forward : 10.91
 -- right : 2.68
 -- None : -5.82
 -- left : -20.89

('left', 'red', 'left', 'forward', None)
 -- forward : -359.11
 -- right : 9.36
 -- None : 183.32
 -- left : -479.36

('left', 'green', 'right', None, 'left')
 -- forward : 7.43
 -- right : 4.82
 -- None : 3.73
 -- left : 152.99

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 3.22
 -- right : 24.46
 -- None : -14.36
 -- left : -80.87

('right', 'red', 'right', 'forward', None)
 -- forward : -40.25
 -- right : 0.00
 -- None : 60.77
 -- left : -160.25

('right', 'red', 'right', 'left', None)
 -- forward : -101.57
 -- right : 132.05
 -- None : 11.46
 -- left : -77.75

('forward', 'green', None, 'left', None)
 -- forward : 1101.91
 -- right : 37.80
 -- None : -201.63
 -- left : 39.69

('forward', 'green', None, 'right', 'forward')
 -- forward : 104.22
 -- right : 3.02
 -- None : -15.57
 -- left : -119.14

('left', 'green', 'forward', 'left', 'right')
 -- forward : 0.96
 -- right : 13.85
 -- None : -4.23
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : -80.42
 -- right : -39.65
 -- None : 54.93
 -- left : 0.00

('left', 'red', 'left', 'left', 'right')
 -- forward : -19.50
 -- right : 11.08
 -- None : 0.00
 -- left : -79.95

('right', 'red', 'left', 'forward', 'right')
 -- forward : -40.47
 -- right : 1.67
 -- None : 32.05
 -- left : -39.65

('left', 'green', 'right', 'right', 'left')
 -- forward : 2.18
 -- right : 2.92
 -- None : 0.00
 -- left : 20.86

('forward', 'red', 'left', 'left', None)
 -- forward : -107.98
 -- right : 8.79
 -- None : 239.62
 -- left : -62.34

('right', 'green', 'forward', 'forward', None)
 -- forward : 11.50
 -- right : 281.54
 -- None : -100.62
 -- left : 10.04

('right', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 35.74
 -- left : -18.61

('forward', 'red', 'right', 'left', 'right')
 -- forward : -9.35
 -- right : 11.35
 -- None : 0.00
 -- left : -39.21

('right', 'green', None, 'left', 'right')
 -- forward : 5.61
 -- right : 83.57
 -- None : -9.77
 -- left : -119.36

('left', 'green', 'right', 'forward', None)
 -- forward : 33.41
 -- right : 2.60
 -- None : -14.71
 -- left : 10.00

('right', 'green', None, None, 'left')
 -- forward : 44.65
 -- right : 933.19
 -- None : 34.91
 -- left : 29.30

('left', 'red', None, 'left', 'left')
 -- forward : -221.02
 -- right : 15.97
 -- None : 360.88
 -- left : -168.80

('right', 'red', None, None, 'left')
 -- forward : -947.72
 -- right : 1786.64
 -- None : 213.54
 -- left : -995.01

('right', 'red', None, 'right', 'right')
 -- forward : -9.66
 -- right : 42.79
 -- None : 0.00
 -- left : -120.76

('right', 'green', 'forward', None, 'left')
 -- forward : 7.61
 -- right : 152.21
 -- None : 6.77
 -- left : 11.04

('left', 'green', 'left', 'forward', 'left')
 -- forward : 0.03
 -- right : 0.44
 -- None : 0.00
 -- left : 53.94

('right', 'red', None, None, 'right')
 -- forward : -231.43
 -- right : 42.52
 -- None : 533.30
 -- left : -1159.64

('left', 'red', None, 'right', 'forward')
 -- forward : -50.34
 -- right : 3.82
 -- None : 158.97
 -- left : -61.13

('left', 'green', 'left', 'right', None)
 -- forward : 8.45
 -- right : -0.09
 -- None : -20.39
 -- left : 59.09

('forward', 'red', 'forward', 'right', 'forward')
 -- forward : -40.19
 -- right : -20.20
 -- None : 31.75
 -- left : -40.26

('left', 'red', None, 'forward', 'forward')
 -- forward : -158.86
 -- right : 78.42
 -- None : 7.66
 -- left : -238.10

('right', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 45.84
 -- None : 1.97
 -- left : -40.70

('forward', 'red', 'left', 'forward', 'left')
 -- forward : -161.55
 -- right : 2.46
 -- None : 89.40
 -- left : -79.76

('forward', 'green', 'right', None, 'forward')
 -- forward : 4.51
 -- right : 67.71
 -- None : -32.63
 -- left : -159.04

('right', 'red', 'forward', None, 'right')
 -- forward : -278.48
 -- right : -79.05
 -- None : 63.62
 -- left : -120.99

('forward', 'green', 'left', 'right', 'right')
 -- forward : 14.73
 -- right : 0.00
 -- None : 0.00
 -- left : -19.58

('left', 'red', 'forward', 'left', 'right')
 -- forward : -39.78
 -- right : -39.31
 -- None : 32.99
 -- left : -39.31

('right', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 80.52
 -- None : -9.61
 -- left : -20.88

('forward', 'red', None, None, 'right')
 -- forward : -201.22
 -- right : 24.69
 -- None : 738.17
 -- left : -1083.25

('right', 'red', 'left', 'forward', 'forward')
 -- forward : -119.11
 -- right : 53.46
 -- None : 6.44
 -- left : -121.86

('left', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- right : 1.88
 -- None : 58.19
 -- left : -40.02

('right', 'green', 'left', None, 'left')
 -- forward : 3.54
 -- right : 7.60
 -- None : 2.39
 -- left : 79.44

('left', 'green', None, 'forward', 'right')
 -- forward : 24.95
 -- right : 4.37
 -- None : -9.47
 -- left : 0.00

('right', 'green', 'forward', 'right', 'left')
 -- forward : 1.89
 -- right : 24.26
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, 'forward')
 -- forward : -318.00
 -- right : -140.47
 -- None : 204.65
 -- left : -440.19

('right', 'red', 'right', 'left', 'right')
 -- forward : -10.97
 -- right : 0.00
 -- None : 22.70
 -- left : -79.57

('right', 'red', 'right', None, None)
 -- forward : -338.82
 -- right : 381.55
 -- None : 26.77
 -- left : -141.02

('right', 'green', 'right', 'left', 'right')
 -- forward : 15.32
 -- right : 0.00
 -- None : 0.00
 -- left : -39.99

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : 26.49
 -- right : 1.18
 -- None : -10.18
 -- left : -59.75

('left', 'red', None, None, None)
 -- forward : -1834.35
 -- right : 142.83
 -- None : 4363.37
 -- left : -2099.55

('right', 'red', None, 'left', None)
 -- forward : -357.70
 -- right : 50.25
 -- None : 699.49
 -- left : -395.51

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 41.25
 -- right : 0.74
 -- None : 1.64
 -- left : 0.28

('forward', 'green', 'right', 'forward', 'forward')
 -- forward : 1.87
 -- right : 15.30
 -- None : -5.20
 -- left : -20.27

('forward', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 27.66
 -- None : -5.93
 -- left : -39.35

('forward', 'red', 'left', None, 'forward')
 -- forward : -89.36
 -- right : 14.20
 -- None : 359.97
 -- left : -60.10

('forward', 'green', 'left', None, 'forward')
 -- forward : 183.86
 -- right : 10.07
 -- None : -23.74
 -- left : -140.71

('right', 'red', 'right', 'left', 'forward')
 -- forward : -9.40
 -- right : 3.06
 -- None : 49.22
 -- left : -19.70

('forward', 'green', 'right', 'left', None)
 -- forward : 154.31
 -- right : 8.54
 -- None : -20.59
 -- left : 4.12

('right', 'red', 'forward', 'right', None)
 -- forward : -359.46
 -- right : -101.15
 -- None : 72.47
 -- left : -200.32

('left', 'green', None, None, None)
 -- forward : 98.54
 -- right : 87.81
 -- None : -875.76
 -- left : 2801.99

('left', 'green', 'left', 'left', 'right')
 -- forward : 17.20
 -- right : 0.72
 -- None : -9.67
 -- left : -19.13

('forward', 'red', 'forward', 'forward', None)
 -- forward : -477.52
 -- right : -302.79
 -- None : 301.79
 -- left : -362.39

('forward', 'green', 'right', None, 'right')
 -- forward : 2.42
 -- right : 25.89
 -- None : -4.59
 -- left : -59.71

('forward', 'red', None, 'forward', 'right')
 -- forward : -317.93
 -- right : 4.56
 -- None : 109.71
 -- left : -80.04

('right', 'green', 'left', 'left', None)
 -- forward : 14.08
 -- right : 234.86
 -- None : -71.08
 -- left : 7.36

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : -80.11
 -- right : 30.76
 -- None : 7.27
 -- left : -40.96

('left', 'green', 'forward', 'right', None)
 -- forward : 1.16
 -- right : 31.09
 -- None : -19.73
 -- left : 3.58

('right', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 2.63
 -- None : 3.54
 -- left : 0.00

('right', 'red', 'right', 'left', 'left')
 -- forward : -39.26
